// .text

func_00010000 = 0x010000; // type:func
func_000385F4 = 0x0385F4; // type:func
func_00038D14 = 0x038D14; // type:func
func_00038D5C = 0x038D5C; // type:func
func_00038DD8 = 0x038DD8; // type:func
func_00038E58 = 0x038E58; // type:func
func_00038ED0 = 0x038ED0; // type:func
func_00038F30 = 0x038F30; // type:func
func_00038F88 = 0x038F88; // type:func
func_00038FE0 = 0x038FE0; // type:func
func_00039030 = 0x039030; // type:func
func_000390E8 = 0x0390E8; // type:func
func_000392B4 = 0x0392B4; // type:func
func_00039634 = 0x039634; // type:func
func_000398CC = 0x0398CC; // type:func
func_0003A060 = 0x03A060; // type:func
func_0003A08C = 0x03A08C; // type:func
func_0003A240 = 0x03A240; // type:func
func_0003A278 = 0x03A278; // type:func
func_0003A2B0 = 0x03A2B0; // type:func
func_0003A300 = 0x03A300; // type:func
func_0003A328 = 0x03A328; // type:func
func_0003A368 = 0x03A368; // type:func
func_0003A40C = 0x03A40C; // type:func
func_0003A484 = 0x03A484; // type:func
func_0003A4AC = 0x03A4AC; // type:func
func_0003A52C = 0x03A52C; // type:func
func_0003A5AC = 0x03A5AC; // type:func
func_0003A6A4 = 0x03A6A4; // type:func
func_0003A6DC = 0x03A6DC; // type:func
func_0003A74C = 0x03A74C; // type:func
func_0003A7F4 = 0x03A7F4; // type:func
func_0003A8BC = 0x03A8BC; // type:func
func_0003A8D4 = 0x03A8D4; // type:func
func_0003A9FC = 0x03A9FC; // type:func
func_0003AAC8 = 0x03AAC8; // type:func
func_0003AE6C = 0x03AE6C; // type:func
func_0003AF14 = 0x03AF14; // type:func
func_0003AFDC = 0x03AFDC; // type:func
func_0003B060 = 0x03B060; // type:func
func_0003B0B8 = 0x03B0B8; // type:func
func_0003B0F8 = 0x03B0F8; // type:func
func_0003B138 = 0x03B138; // type:func
func_0003B174 = 0x03B174; // type:func
func_0003B19C = 0x03B19C; // type:func
func_0003B1C4 = 0x03B1C4; // type:func
func_0003B1EC = 0x03B1EC; // type:func
func_0003B238 = 0x03B238; // type:func
func_0003B268 = 0x03B268; // type:func
func_0003B3A4 = 0x03B3A4; // type:func
func_0003B454 = 0x03B454; // type:func
func_0003B4F0 = 0x03B4F0; // type:func
func_0003B574 = 0x03B574; // type:func
func_0003B834 = 0x03B834; // type:func
func_0003BA60 = 0x03BA60; // type:func
func_0003BB28 = 0x03BB28; // type:func
func_0003BB90 = 0x03BB90; // type:func
func_0003BCA8 = 0x03BCA8; // type:func
func_0003C45C = 0x03C45C; // type:func
func_0003C4EC = 0x03C4EC; // type:func
func_0003C63C = 0x03C63C; // type:func
func_0003C6B8 = 0x03C6B8; // type:func
func_0003C93C = 0x03C93C; // type:func
func_0003C96C = 0x03C96C; // type:func
func_0003C998 = 0x03C998; // type:func
func_0003C9D4 = 0x03C9D4; // type:func
func_0003CA18 = 0x03CA18; // type:func
func_0003CAB0 = 0x03CAB0; // type:func
func_0003CB40 = 0x03CB40; // type:func
func_0003CE60 = 0x03CE60; // type:func
func_0003CEA4 = 0x03CEA4; // type:func
func_0003CF04 = 0x03CF04; // type:func
func_0003D060 = 0x03D060; // type:func
func_0003D1CC = 0x03D1CC; // type:func
func_0003D240 = 0x03D240; // type:func
func_0003D480 = 0x03D480; // type:func
func_0003D59C = 0x03D59C; // type:func
func_0003D6A4 = 0x03D6A4; // type:func
func_0003D780 = 0x03D780; // type:func
func_0003D828 = 0x03D828; // type:func
func_0003E0B8 = 0x03E0B8; // type:func
func_0003E14C = 0x03E14C; // type:func
func_0003E398 = 0x03E398; // type:func
func_0003E504 = 0x03E504; // type:func
func_0003E69C = 0x03E69C; // type:func
func_0003E6D4 = 0x03E6D4; // type:func
func_0003E79C = 0x03E79C; // type:func
func_0003E9B0 = 0x03E9B0; // type:func
func_0003EA10 = 0x03EA10; // type:func
func_0003EA90 = 0x03EA90; // type:func
func_0003EC90 = 0x03EC90; // type:func
func_0003ECFC = 0x03ECFC; // type:func
func_0003EDB8 = 0x03EDB8; // type:func
func_0003EDEC = 0x03EDEC; // type:func
func_0003EE2C = 0x03EE2C; // type:func
func_0003EE64 = 0x03EE64; // type:func
func_0003EEC4 = 0x03EEC4; // type:func
func_0003EF58 = 0x03EF58; // type:func
func_0003EFBC = 0x03EFBC; // type:func
func_0003F0F0 = 0x03F0F0; // type:func
func_0003F5AC = 0x03F5AC; // type:func
func_0003F5EC = 0x03F5EC; // type:func
func_0003F6D4 = 0x03F6D4; // type:func
func_0003F770 = 0x03F770; // type:func
func_0003FAC0 = 0x03FAC0; // type:func
func_0003FC58 = 0x03FC58; // type:func
func_0003FC9C = 0x03FC9C; // type:func
func_0003FCE8 = 0x03FCE8; // type:func
func_0003FD80 = 0x03FD80; // type:func
func_0003FDD8 = 0x03FDD8; // type:func
func_0003FE34 = 0x03FE34; // type:func
func_0003FEDC = 0x03FEDC; // type:func
func_0003FF48 = 0x03FF48; // type:func
func_0003FFDC = 0x03FFDC; // type:func
func_000400FC = 0x0400FC; // type:func
func_00040120 = 0x040120; // type:func
func_00040228 = 0x040228; // type:func
func_000403D4 = 0x0403D4; // type:func
func_00040554 = 0x040554; // type:func
func_00040590 = 0x040590; // type:func
func_000405D0 = 0x0405D0; // type:func
func_00040698 = 0x040698; // type:func
func_00040768 = 0x040768; // type:func
func_000407F8 = 0x0407F8; // type:func
func_00040850 = 0x040850; // type:func
func_000408AC = 0x0408AC; // type:func
func_00040928 = 0x040928; // type:func
func_000409B0 = 0x0409B0; // type:func
func_00040A80 = 0x040A80; // type:func
func_00040BA4 = 0x040BA4; // type:func
func_00040C28 = 0x040C28; // type:func
func_00040C58 = 0x040C58; // type:func
func_00040D3C = 0x040D3C; // type:func
func_00040D48 = 0x040D48; // type:func
func_00041234 = 0x041234; // type:func
func_00041270 = 0x041270; // type:func
func_00041340 = 0x041340; // type:func
func_00041374 = 0x041374; // type:func
func_000413B0 = 0x0413B0; // type:func
func_000413CC = 0x0413CC; // type:func
func_00041458 = 0x041458; // type:func
func_000414D0 = 0x0414D0; // type:func
func_00041548 = 0x041548; // type:func
func_0004157C = 0x04157C; // type:func
func_000415B4 = 0x0415B4; // type:func
func_000416B0 = 0x0416B0; // type:func
func_000416C4 = 0x0416C4; // type:func
func_0004172C = 0x04172C; // type:func
func_000418DC = 0x0418DC; // type:func
func_000418FC = 0x0418FC; // type:func
func_00041944 = 0x041944; // type:func
func_000419B8 = 0x0419B8; // type:func
func_00041A18 = 0x041A18; // type:func
func_00041A9C = 0x041A9C; // type:func
func_00041BE4 = 0x041BE4; // type:func
func_00041C34 = 0x041C34; // type:func
func_00041D04 = 0x041D04; // type:func
func_00041D9C = 0x041D9C; // type:func
func_00041DE0 = 0x041DE0; // type:func
func_00041E98 = 0x041E98; // type:func
func_00041EDC = 0x041EDC; // type:func
func_00041F18 = 0x041F18; // type:func
func_00041F3C = 0x041F3C; // type:func
func_00041F60 = 0x041F60; // type:func
func_0004204C = 0x04204C; // type:func
func_00042094 = 0x042094; // type:func
func_000420D0 = 0x0420D0; // type:func
func_00042160 = 0x042160; // type:func
func_000422C8 = 0x0422C8; // type:func
func_00042668 = 0x042668; // type:func
func_000426B4 = 0x0426B4; // type:func
func_000426FC = 0x0426FC; // type:func
func_00042704 = 0x042704; // type:func
func_00043620 = 0x043620; // type:func
func_00043628 = 0x043628; // type:func
func_00043630 = 0x043630; // type:func
func_0004378C = 0x04378C; // type:func
func_0004388C = 0x04388C; // type:func
func_00044CEC = 0x044CEC; // type:func
func_00046A24 = 0x046A24; // type:func
func_00046AEC = 0x046AEC; // type:func
func_00046DDC = 0x046DDC; // type:func
func_00046E08 = 0x046E08; // type:func
func_000471A4 = 0x0471A4; // type:func
func_00047298 = 0x047298; // type:func
func_00048158 = 0x048158; // type:func
func_0004828C = 0x04828C; // type:func
func_00048458 = 0x048458; // type:func
func_000484BC = 0x0484BC; // type:func
func_0004850C = 0x04850C; // type:func
func_000490B8 = 0x0490B8; // type:func
func_00049260 = 0x049260; // type:func
func_0004939C = 0x04939C; // type:func
func_00049508 = 0x049508; // type:func
func_00049564 = 0x049564; // type:func
func_00049A64 = 0x049A64; // type:func
func_00049AB8 = 0x049AB8; // type:func
func_00049AFC = 0x049AFC; // type:func
func_00049B10 = 0x049B10; // type:func
func_00049B24 = 0x049B24; // type:func
func_00049B2C = 0x049B2C; // type:func
func_00049B34 = 0x049B34; // type:func
func_00049B44 = 0x049B44; // type:func
func_00049B54 = 0x049B54; // type:func
func_00049B5C = 0x049B5C; // type:func
func_00049B64 = 0x049B64; // type:func
func_00049B6C = 0x049B6C; // type:func
func_00049BF0 = 0x049BF0; // type:func
func_00049C28 = 0x049C28; // type:func
func_00049F08 = 0x049F08; // type:func
func_00049F40 = 0x049F40; // type:func
func_0004A190 = 0x04A190; // type:func
func_0004A52C = 0x04A52C; // type:func
func_0004A548 = 0x04A548; // type:func
func_0004A5CC = 0x04A5CC; // type:func
func_0004A878 = 0x04A878; // type:func
func_0004A8CC = 0x04A8CC; // type:func
func_0004A8F4 = 0x04A8F4; // type:func
func_0004AAEC = 0x04AAEC; // type:func
func_0004AC08 = 0x04AC08; // type:func
func_0004AC60 = 0x04AC60; // type:func
func_0004ACE0 = 0x04ACE0; // type:func
func_0004AEB0 = 0x04AEB0; // type:func
func_0004B00C = 0x04B00C; // type:func
func_0004B190 = 0x04B190; // type:func
func_0004B1A4 = 0x04B1A4; // type:func
func_0004B268 = 0x04B268; // type:func
func_0004B370 = 0x04B370; // type:func
func_0004B4B4 = 0x04B4B4; // type:func
func_0004B6A4 = 0x04B6A4; // type:func
func_0004B6EC = 0x04B6EC; // type:func
func_0004B718 = 0x04B718; // type:func
func_0004B814 = 0x04B814; // type:func
func_0004B858 = 0x04B858; // type:func
func_0004B900 = 0x04B900; // type:func
func_0004B964 = 0x04B964; // type:func
func_0004BB54 = 0x04BB54; // type:func
func_0004BC18 = 0x04BC18; // type:func
func_0004BC9C = 0x04BC9C; // type:func
func_0004BD34 = 0x04BD34; // type:func
func_0004BD84 = 0x04BD84; // type:func
func_0004C180 = 0x04C180; // type:func
func_0004C1CC = 0x04C1CC; // type:func

// func_0004C30C = 0x04C30C; // weird, maybe fake?
// func_0004C488 = 0x04C488; // weird, maybe fake?

func_0004C6D4 = 0x04C6D4; // type:func
func_0004C740 = 0x04C740; // type:func
func_0004D078 = 0x04D078; // type:func
func_0004D24C = 0x04D24C; // type:func
func_0004D33C = 0x04D33C; // type:func
func_0004D4A8 = 0x04D4A8; // type:func
func_0004D61C = 0x04D61C; // type:func
func_0004D7D0 = 0x04D7D0; // type:func
func_0004D864 = 0x04D864; // type:func
func_0004D9F4 = 0x04D9F4; // type:func
func_0004DA1C = 0x04DA1C; // type:func
func_0004DA44 = 0x04DA44; // type:func
func_0004DA64 = 0x04DA64; // type:func
func_0004DA8C = 0x04DA8C; // type:func
func_0004DAB4 = 0x04DAB4; // type:func
func_0004DAF0 = 0x04DAF0; // type:func
func_0004DB0C = 0x04DB0C; // type:func
func_0004DB2C = 0x04DB2C; // type:func
func_0004DB54 = 0x04DB54; // type:func
func_0004DB84 = 0x04DB84; // type:func
func_0004DBAC = 0x04DBAC; // type:func
func_0004DBE8 = 0x04DBE8; // type:func
func_0004DCAC = 0x04DCAC; // type:func
func_0004DD94 = 0x04DD94; // type:func
func_0004DF14 = 0x04DF14; // type:func
func_0004E03C = 0x04E03C; // type:func
func_0004E270 = 0x04E270; // type:func
func_0004EB10 = 0x04EB10; // type:func
func_0004EB40 = 0x04EB40; // type:func
func_0004EB70 = 0x04EB70; // type:func
func_0004EBA0 = 0x04EBA0; // type:func
func_0004EBD4 = 0x04EBD4; // type:func
func_0004EC04 = 0x04EC04; // type:func
func_0004EC34 = 0x04EC34; // type:func
func_0004EC44 = 0x04EC44; // type:func
func_0004EC5C = 0x04EC5C; // type:func
func_0004ED34 = 0x04ED34; // type:func
func_0004EF04 = 0x04EF04; // type:func
func_0004F04C = 0x04F04C; // type:func
func_0004F0EC = 0x04F0EC; // type:func
func_0004F164 = 0x04F164; // type:func
func_0004F188 = 0x04F188; // type:func
func_0004F2FC = 0x04F2FC; // type:func
func_0004F358 = 0x04F358; // type:func
func_0004F3F0 = 0x04F3F0; // type:func
func_0004F458 = 0x04F458; // type:func
func_0004F574 = 0x04F574; // type:func
func_0004F604 = 0x04F604; // type:func
func_0004F69C = 0x04F69C; // type:func
func_0004F6FC = 0x04F6FC; // type:func
func_0004F7A8 = 0x04F7A8; // type:func
func_0004F804 = 0x04F804; // type:func
func_0004F874 = 0x04F874; // type:func
func_0004F934 = 0x04F934; // type:func
func_0004FE2C = 0x04FE2C; // type:func
func_0004FEAC = 0x04FEAC; // type:func
func_0004FEEC = 0x04FEEC; // type:func
func_0004FF40 = 0x04FF40; // type:func
func_00050138 = 0x050138; // type:func
func_000503A8 = 0x0503A8; // type:func
func_000503C8 = 0x0503C8; // type:func
func_00050460 = 0x050460; // type:func
func_000504F8 = 0x0504F8; // type:func
func_00050514 = 0x050514; // type:func
func_00050594 = 0x050594; // type:func
func_000505AC = 0x0505AC; // type:func
func_0005068C = 0x05068C; // type:func
func_000508BC = 0x0508BC; // type:func
func_00050AF8 = 0x050AF8; // type:func
func_00050D78 = 0x050D78; // type:func
func_00050D9C = 0x050D9C; // type:func
func_00050DB0 = 0x050DB0; // type:func
func_00050DF0 = 0x050DF0; // type:func
func_00050E38 = 0x050E38; // type:func
func_00050E68 = 0x050E68; // type:func
func_00050E8C = 0x050E8C; // type:func
func_0005113C = 0x05113C; // type:func
func_0005139C = 0x05139C; // type:func
func_000514EC = 0x0514EC; // type:func
func_00051628 = 0x051628; // type:func
func_0005165C = 0x05165C; // type:func
func_000517A0 = 0x0517A0; // type:func
func_00051840 = 0x051840; // type:func
func_0005193C = 0x05193C; // type:func
func_00051964 = 0x051964; // type:func

entrypoint = 0x051990; // type:func
func_00051A38 = 0x051A38; // type:func
func_00051AA8 = 0x051AA8; // type:func
func_00051BC0 = 0x051BC0; // type:func
func_00051BEC = 0x051BEC; // type:func
func_00051C54 = 0x051C54; // type:func
func_00051DC0 = 0x051DC0; // type:func
func_00051E8C = 0x051E8C; // type:func
func_000521C0 = 0x0521C0; // type:func
func_00052288 = 0x052288; // type:func
func_00052460 = 0x052460; // type:func
func_00052698 = 0x052698; // type:func
func_00052728 = 0x052728; // type:func
func_00052750 = 0x052750; // type:func
func_00052760 = 0x052760; // type:func
func_00052780 = 0x052780; // type:func
func_00052834 = 0x052834; // type:func
func_00052870 = 0x052870; // type:func
func_000529E8 = 0x0529E8; // type:func
func_00052A80 = 0x052A80; // type:func
func_00053310 = 0x053310; // type:func
func_00053320 = 0x053320; // type:func
func_00053330 = 0x053330; // type:func
func_00053340 = 0x053340; // type:func
func_00053350 = 0x053350; // type:func
func_0005335C = 0x05335C; // type:func
func_0005337C = 0x05337C; // type:func
func_0005339C = 0x05339C; // type:func
func_000533BC = 0x0533BC; // type:func
func_000533D0 = 0x0533D0; // type:func
func_000533E4 = 0x0533E4; // type:func
func_00053520 = 0x053520; // type:func
func_00053654 = 0x053654; // type:func
func_000537A0 = 0x0537A0; // type:func
func_000537C0 = 0x0537C0; // type:func
func_000537E0 = 0x0537E0; // type:func
func_00053804 = 0x053804; // type:func
func_00053824 = 0x053824; // type:func
func_00053928 = 0x053928; // type:func
func_000539A8 = 0x0539A8; // type:func
func_00053A38 = 0x053A38; // type:func
func_00053A74 = 0x053A74; // type:func
func_00053A9C = 0x053A9C; // type:func
func_00053AC4 = 0x053AC4; // type:func
func_00053AF8 = 0x053AF8; // type:func
func_00053DD0 = 0x053DD0; // type:func
func_00053DF0 = 0x053DF0; // type:func
func_000540B4 = 0x0540B4; // type:func
func_00054158 = 0x054158; // type:func
func_000543F4 = 0x0543F4; // type:func
func_00054468 = 0x054468; // type:func
func_000544A8 = 0x0544A8; // type:func
func_000544D8 = 0x0544D8; // type:func
func_00054638 = 0x054638; // type:func
func_000546A0 = 0x0546A0; // type:func
func_00054794 = 0x054794; // type:func
func_000547A4 = 0x0547A4; // type:func
func_00054860 = 0x054860; // type:func
func_00054ADC = 0x054ADC; // type:func
func_00054B14 = 0x054B14; // type:func
func_00054B38 = 0x054B38; // type:func
func_00054B58 = 0x054B58; // type:func
func_00054C18 = 0x054C18; // type:func
func_00054D10 = 0x054D10; // type:func
func_00054DE4 = 0x054DE4; // type:func
func_00054E1C = 0x054E1C; // type:func
func_00054E64 = 0x054E64; // type:func
func_00054EB4 = 0x054EB4; // type:func
func_00055034 = 0x055034; // type:func
func_000550D4 = 0x0550D4; // type:func
func_000550E4 = 0x0550E4; // type:func
func_000550FC = 0x0550FC; // type:func
func_00055184 = 0x055184; // type:func
func_000552E4 = 0x0552E4; // type:func
func_000554F4 = 0x0554F4; // type:func
func_00055634 = 0x055634; // type:func
func_00055664 = 0x055664; // type:func
func_00055674 = 0x055674; // type:func
func_00055694 = 0x055694; // type:func
func_00055924 = 0x055924; // type:func
func_00055BB4 = 0x055BB4; // type:func
func_00055BE4 = 0x055BE4; // type:func
func_00055C10 = 0x055C10; // type:func
func_00055C60 = 0x055C60; // type:func
func_00055CC8 = 0x055CC8; // type:func
func_00055E9C = 0x055E9C; // type:func
func_00055F04 = 0x055F04; // type:func
func_00056138 = 0x056138; // type:func
func_000562C0 = 0x0562C0; // type:func
func_00056304 = 0x056304; // type:func
func_000563BC = 0x0563BC; // type:func
func_000564F8 = 0x0564F8; // type:func
func_000565B0 = 0x0565B0; // type:func
func_000566EC = 0x0566EC; // type:func
func_00056804 = 0x056804; // type:func
func_0005690C = 0x05690C; // type:func
func_00056B6C = 0x056B6C; // type:func
func_00056B80 = 0x056B80; // type:func
func_00056C9C = 0x056C9C; // type:func
func_00056EA4 = 0x056EA4; // type:func
func_00056F30 = 0x056F30; // type:func
func_00056FE4 = 0x056FE4; // type:func
func_00057038 = 0x057038; // type:func
func_000570BC = 0x0570BC; // type:func
func_00057118 = 0x057118; // type:func
func_00057148 = 0x057148; // type:func
func_00057168 = 0x057168; // type:func
func_00057278 = 0x057278; // type:func
func_00057288 = 0x057288; // type:func
func_00057298 = 0x057298; // type:func
func_000572C0 = 0x0572C0; // type:func
func_000572E8 = 0x0572E8; // type:func
func_00057358 = 0x057358; // type:func
func_000573B8 = 0x0573B8; // type:func
func_000573C8 = 0x0573C8; // type:func
func_00057404 = 0x057404; // type:func
func_00057498 = 0x057498; // type:func
func_00057538 = 0x057538; // type:func
func_00057678 = 0x057678; // type:func
func_000576D8 = 0x0576D8; // type:func
func_00057738 = 0x057738; // type:func
func_00057768 = 0x057768; // type:func
func_000578A8 = 0x0578A8; // type:func
func_00057918 = 0x057918; // type:func
func_000579D8 = 0x0579D8; // type:func
func_00057A18 = 0x057A18; // type:func
func_00057A98 = 0x057A98; // type:func
func_00057AD8 = 0x057AD8; // type:func
func_00057B88 = 0x057B88; // type:func
func_00057BA8 = 0x057BA8; // type:func
func_00057D68 = 0x057D68; // type:func
func_00057D88 = 0x057D88; // type:func
func_00057DC8 = 0x057DC8; // type:func
func_00057DF8 = 0x057DF8; // type:func
func_00057EC8 = 0x057EC8; // type:func
func_00057F08 = 0x057F08; // type:func
func_00058028 = 0x058028; // type:func
func_000580A8 = 0x0580A8; // type:func
func_00058158 = 0x058158; // type:func
func_000581D8 = 0x0581D8; // type:func
func_000583A8 = 0x0583A8; // type:func
func_000583B8 = 0x0583B8; // type:func
func_000583C8 = 0x0583C8; // type:func
func_00058CE4 = 0x058CE4; // type:func
func_00058D10 = 0x058D10; // type:func
func_00058EB8 = 0x058EB8; // type:func
func_00058EEC = 0x058EEC; // type:func
func_00058F68 = 0x058F68; // type:func
func_00058F88 = 0x058F88; // type:func
func_00058FAC = 0x058FAC; // type:func
func_0005909C = 0x05909C; // type:func
func_0005912C = 0x05912C; // type:func
func_000591B8 = 0x0591B8; // type:func
func_0005924C = 0x05924C; // type:func
func_000592E0 = 0x0592E0; // type:func
func_000592F8 = 0x0592F8; // type:func
func_0005937C = 0x05937C; // type:func
func_00059400 = 0x059400; // type:func
func_0005942C = 0x05942C; // type:func
func_000594BC = 0x0594BC; // type:func
func_000594EC = 0x0594EC; // type:func
func_000595AC = 0x0595AC; // type:func
func_000595CC = 0x0595CC; // type:func
func_0005967C = 0x05967C; // type:func
func_0005968C = 0x05968C; // type:func
func_0005969C = 0x05969C; // type:func
func_000596AC = 0x0596AC; // type:func
func_000596BC = 0x0596BC; // type:func
func_00059714 = 0x059714; // type:func
func_00059780 = 0x059780; // type:func
func_000597AC = 0x0597AC; // type:func
func_000597DC = 0x0597DC; // type:func
func_00059828 = 0x059828; // type:func
func_000599A8 = 0x0599A8; // type:func
func_00059A54 = 0x059A54; // type:func

D_00059A7C = 0x00059A7C; // weird

func_00059A84 = 0x059A84; // type:func
func_00059A9C = 0x059A9C; // type:func
func_00059AAC = 0x059AAC; // type:func
func_00059ABC = 0x059ABC; // type:func
func_00059ACC = 0x059ACC; // type:func
func_00059ADC = 0x059ADC; // type:func
func_00059AEC = 0x059AEC; // type:func
func_00059AFC = 0x059AFC; // type:func
func_00059B0C = 0x059B0C; // type:func
func_00059B1C = 0x059B1C; // type:func
func_00059B38 = 0x059B38; // type:func
func_00059B48 = 0x059B48; // type:func
func_00059B58 = 0x059B58; // type:func
func_00059B68 = 0x059B68; // type:func
func_00059B88 = 0x059B88; // type:func
func_00059C28 = 0x059C28; // type:func
func_00059C70 = 0x059C70; // type:func
func_00059D48 = 0x059D48; // type:func
func_00059E08 = 0x059E08; // type:func
func_00059E94 = 0x059E94; // type:func
func_0005A218 = 0x05A218; // type:func
func_0005A300 = 0x05A300; // type:func

D_0005A378 = 0x0005A378; // weird

func_0005A380 = 0x05A380; // type:func
func_0005A398 = 0x05A398; // type:func
func_0005A3A8 = 0x05A3A8; // type:func
func_0005A418 = 0x05A418; // type:func
func_0005A974 = 0x05A974; // type:func
func_0005ABF4 = 0x05ABF4; // type:func
func_0005AEBC = 0x05AEBC; // type:func
func_0005B2C8 = 0x05B2C8; // type:func
func_0005B39C = 0x05B39C; // type:func
func_0005B48C = 0x05B48C; // type:func
func_0005B66C = 0x05B66C; // type:func
func_0005B7D4 = 0x05B7D4; // type:func
func_0005B8D4 = 0x05B8D4; // type:func
func_0005B9C0 = 0x05B9C0; // type:func
func_0005B9CC = 0x05B9CC; // type:func
func_0005BAA4 = 0x05BAA4; // type:func
func_0005BAB4 = 0x05BAB4; // type:func
func_0005BAC4 = 0x05BAC4; // type:func
func_0005BD3C = 0x05BD3C; // type:func
func_0005BE10 = 0x05BE10; // type:func
func_0005BFF8 = 0x05BFF8; // type:func
func_0005C0F8 = 0x05C0F8; // type:func
func_0005C1C0 = 0x05C1C0; // type:func
func_0005C1F4 = 0x05C1F4; // type:func
func_0005C2F4 = 0x05C2F4; // type:func
func_0005C544 = 0x05C544; // type:func
func_0005C620 = 0x05C620; // type:func
func_0005C650 = 0x05C650; // type:func
func_0005C660 = 0x05C660; // type:func
func_0005C66C = 0x05C66C; // type:func
func_0005C6F0 = 0x05C6F0; // type:func
func_0005C83C = 0x05C83C; // type:func
func_0005C874 = 0x05C874; // type:func
func_0005C948 = 0x05C948; // type:func
func_0005C9F0 = 0x05C9F0; // type:func
func_0005CC64 = 0x05CC64; // type:func
func_0005CCCC = 0x05CCCC; // type:func
func_0005CCE8 = 0x05CCE8; // type:func
func_0005CDB0 = 0x05CDB0; // type:func
func_0005CE48 = 0x05CE48; // type:func
func_0005CE9C = 0x05CE9C; // type:func
func_0005CEFC = 0x05CEFC; // type:func
func_0005CF1C = 0x05CF1C; // type:func
func_0005CF30 = 0x05CF30; // type:func
func_0005CF50 = 0x05CF50; // type:func
func_0005CF70 = 0x05CF70; // type:func
func_0005CF90 = 0x05CF90; // type:func
func_0005CFB0 = 0x05CFB0; // type:func
func_0005D05C = 0x05D05C; // type:func

// D_0005D074 = 0x0005D074; // maybe fake?
// D_0005D08C = 0x0005D08C; // maybe fake?

func_0005D090 = 0x05D090; // type:func
func_0005D0A4 = 0x05D0A4; // type:func
func_0005D0B8 = 0x05D0B8; // type:func
func_0005D0CC = 0x05D0CC; // type:func
func_0005D0E0 = 0x05D0E0; // type:func
func_0005D0F4 = 0x05D0F4; // type:func
func_0005D108 = 0x05D108; // type:func
func_0005D11C = 0x05D11C; // type:func
func_0005D130 = 0x05D130; // type:func
func_0005D160 = 0x05D160; // type:func
func_0005D33C = 0x05D33C; // type:func
func_0005D444 = 0x05D444; // type:func
func_0005D51C = 0x05D51C; // type:func
func_0005D5F4 = 0x05D5F4; // type:func
func_0005D630 = 0x05D630; // type:func
func_0005D66C = 0x05D66C; // type:func
func_0005D67C = 0x05D67C; // type:func
func_0005D6F8 = 0x05D6F8; // type:func
func_0005D764 = 0x05D764; // type:func
func_0005D77C = 0x05D77C; // type:func
func_0005D78C = 0x05D78C; // type:func
func_0005D7CC = 0x05D7CC; // type:func
func_0005D7DC = 0x05D7DC; // type:func
func_0005D7EC = 0x05D7EC; // type:func
func_0005D7FC = 0x05D7FC; // type:func
func_0005D80C = 0x05D80C; // type:func
func_0005D81C = 0x05D81C; // type:func
func_0005D82C = 0x05D82C; // type:func
func_0005D9C8 = 0x05D9C8; // type:func
func_0005DACC = 0x05DACC; // type:func
func_0005DADC = 0x05DADC; // type:func
func_0005DAEC = 0x05DAEC; // type:func
func_0005DAFC = 0x05DAFC; // type:func
func_0005DB0C = 0x05DB0C; // type:func
func_0005DD8C = 0x05DD8C; // type:func
func_0005DF4C = 0x05DF4C; // type:func
func_0005E008 = 0x05E008; // type:func
func_0005E288 = 0x05E288; // type:func
func_0005E30C = 0x05E30C; // type:func
func_0005E350 = 0x05E350; // type:func
func_0005E3F4 = 0x05E3F4; // type:func
func_0005E44C = 0x05E44C; // type:func
func_0005E474 = 0x05E474; // type:func
func_0005E49C = 0x05E49C; // type:func
func_0005E504 = 0x05E504; // type:func
func_0005E9D4 = 0x05E9D4; // type:func
func_0005EA04 = 0x05EA04; // type:func
func_0005ECC4 = 0x05ECC4; // type:func
func_0005ED54 = 0x05ED54; // type:func
func_0005ED64 = 0x05ED64; // type:func
func_0005EF04 = 0x05EF04; // type:func
func_0005EF44 = 0x05EF44; // type:func
func_0005EFD0 = 0x05EFD0; // type:func
func_0005EFF0 = 0x05EFF0; // type:func
func_0005F050 = 0x05F050; // type:func
func_0005F080 = 0x05F080; // type:func
func_0005F090 = 0x05F090; // type:func
func_0005F0A0 = 0x05F0A0; // type:func
func_0005F0B0 = 0x05F0B0; // type:func
func_0005F11C = 0x05F11C; // type:func
func_0005F154 = 0x05F154; // type:func
func_0005F164 = 0x05F164; // type:func
func_0005F174 = 0x05F174; // type:func
func_0005F184 = 0x05F184; // type:func
func_0005F194 = 0x05F194; // type:func
func_0005F1D0 = 0x05F1D0; // type:func
func_0005F214 = 0x05F214; // type:func
func_0005F228 = 0x05F228; // type:func
func_0005F23C = 0x05F23C; // type:func
func_0005F2D0 = 0x05F2D0; // type:func
func_0005F340 = 0x05F340; // type:func
func_0005F374 = 0x05F374; // type:func
